#Supplementary material for Owens et al., Solar Physics, 2021,
#'Solar Energetic Particle 'Ground-Level Enhancements” and the Solar Cycle'
#
#GLE list and fluence values. See text for more info about each parameter.
#Code and data readers are available here: 
#https://github.com/University-of-Reading-Space-Science/ExtremeEvents
#
#Parameters are:
#Event number,GLE number,I (%.h),F30/F200,N,I,J0,Gamma,R0,F0,F1,mjd,datetime
0,5,5202 ± 104,11.0 ± 2.1,2,5202,106000000.0,4.29,5.12,8440000.0,6940000.0,35526.5,1956-02-23 12:00:00
1,6,1,,0,1,10000.0,10,10000.0,796.0,796.0,35715.5,1956-08-30 12:00:00
2,7,1,,0,1,10000.0,10,10000.0,796.0,796.0,36766.5,1959-07-17 12:00:00
3,8,58 ± 14,8.6 ± 1.9,9,58,934000.0,−0.82,0.56,74300.0,12500.0,37058.5,1960-05-04 12:00:00
4,9,1,,,1,10000.0,10,10000.0,796.0,796.0,37180.5,1960-09-03 12:00:00
5,10,677 ± 25,44.7 ± 8.4,14,677,30300000.0,0.35,0.5,2410000.0,326000.0,37250.5,1960-11-12 12:00:00
6,11,552 ± 106,51.0 ± 10.0,15,552,19500000.0,3.89,1.01,1550000.0,577000.0,37253.5,1960-11-15 12:00:00
7,12,1,,,1,365000.0,5.75,10000.0,29000.0,29000.0,37258.5,1960-11-20 12:00:00
8,13,51 ± 5,42.9 ± 12.5,13,51,2080000.0,4.76,1.38,166000.0,80200.0,37498.5,1961-07-18 12:00:00
9,14,1,,,1,10000.0,10,10000.0,796.0,796.0,37500.5,1961-07-20 12:00:00
10,15,1,,,1,10000.0,10,10000.0,796.0,796.0,39312.5,1966-07-06 12:00:00
11,16,110 ± 3,18.1 ± 5.5,19,110,2280000.0,5.05,5.3,181000.0,150000.0,39518.5,1967-01-28 12:00:00
12,18,1,,,1,10000.0,10,10000.0,796.0,796.0,40128.5,1968-09-29 12:00:00
13,19,6 ± 1,79.3 ± 22.3,15,6,123000.0,5.69,10000.0,9790.0,9790.0,40178.5,1968-11-18 12:00:00
14,20,1,,,1,212000.0,2.15,0.97,16900.0,6020.0,40277.5,1969-02-25 12:00:00
15,21,81 ± 7,18.6 ± 6.2,18,81,1010000.0,2.93,1.58,80400.0,42700.0,40310.5,1969-03-30 12:00:00
16,22,25 ± 2,91.9 ± 23.1,20,25,617000.0,4.47,2.05,49100.0,30100.0,40975.5,1971-01-24 12:00:00
17,23,88 ± 6,17.8 ± 4.7,18,88,9110000.0,2.98,0.52,725000.0,106000.0,41195.5,1971-09-01 12:00:00
18,24,35 ± 2,488.1 ± 118.2,16,35,6220000.0,12.8,10000.0,495000.0,495000.0,41533.5,1972-08-04 12:00:00
19,25,20 ± 2,87.8 ± 24.6,17,20,267000.0,5.11,10000.0,21200.0,21200.0,41536.5,1972-08-07 12:00:00
20,26,6 ± 1,30.9 ± 10.2,12,6,56100.0,2.31,1.52,4460.0,2310.0,41801.5,1973-04-29 12:00:00
21,27,6 ± 1,36.0 ± 7.3,13,6,100000.0,5.83,10000.0,7960.0,7960.0,42898.5,1976-04-30 12:00:00
22,28,4 ± 1,63.0 ± 13.2,9,4,289000.0,8.79,10000.0,23000.0,23000.0,43405.5,1977-09-19 12:00:00
23,29,52 ± 8,17.1 ± 4.2,11,52,241000.0,4.77,10000.0,19200.0,19200.0,43410.5,1977-09-24 12:00:00
24,30,37 ± 3,29.3 ± 6.7,12,37,598000.0,4.22,4.24,47600.0,37600.0,43469.5,1977-11-22 12:00:00
25,31,28 ± 7,31.4 ± 5.9,12,28,62600.0,1.45,1.83,4980.0,2880.0,43635.5,1978-05-07 12:00:00
26,32,24 ± 1,166.3 ± 51.6,13,24,312000.0,4.88,10000.0,24800.0,24800.0,43774.5,1978-09-23 12:00:00
27,33,1,,,1,10000.0,10,10000.0,796.0,796.0,44106.5,1979-08-21 12:00:00
28,34,1,,,1,10000.0,10,10000.0,796.0,796.0,44704.5,1981-04-10 12:00:00
29,35,1,,,1,10000.0,10,10000.0,796.0,796.0,44734.5,1981-05-10 12:00:00
30,36,63 ± 4,130.9 ± 24.2,11,63,578000.0,3.34,2.73,46000.0,31900.0,44889.5,1981-10-12 12:00:00
31,37,16 ± 2,40.5 ± 8.4,11,16,61700.0,2.88,3.13,4910.0,3570.0,45299.5,1982-11-26 12:00:00
32,38,44 ± 3,48.6 ± 12.1,12,44,857000.0,2.34,1.02,68200.0,25600.0,45311.5,1982-12-08 12:00:00
33,39,16 ± 4,23.4 ± 4.4,13,16,210000.0,1.38,0.87,16700.0,5290.0,45746.5,1984-02-16 12:00:00
34,40,1,,,1,55900.0,5.55,10000.0,4450.0,4450.0,47732.5,1989-07-25 12:00:00
35,41,57 ± 3,54.6 ± 12.8,12,57,2030000.0,2.35,0.7,162000.0,38700.0,47754.5,1989-08-16 12:00:00
36,42,1189 ± 60,41.5 ± 3.2,15,1189,11600000.0,3.54,6.64,923000.0,794000.0,47798.5,1989-09-29 12:00:00
37,43,411 ± 15,42.1 ± 4.2,13,411,6970000.0,4.72,3.88,555000.0,429000.0,47818.5,1989-10-19 12:00:00
38,44,72 ± 5,61.8 ± 16.3,13,72,3020000.0,1.57,0.55,240000.0,39000.0,47821.5,1989-10-22 12:00:00
39,45,576 ± 27,22.9 ± 6.0,13,576,12200000.0,3.08,1.18,971000.0,416000.0,47823.5,1989-10-24 12:00:00
40,46,3 ± 0,15.5 ± 3.2,5,3,43700.0,4.36,10000.0,3480.0,3480.0,47845.5,1989-11-15 12:00:00
41,47,33 ± 2,28.3 ± 8.0,14,33,287000.0,4.06,10000.0,22800.0,22800.0,48032.5,1990-05-21 12:00:00
42,48,56 ± 4,18.9 ± 5.1,14,56,592000.0,3.77,4.49,47100.0,37700.0,48035.5,1990-05-24 12:00:00
43,49,27 ± 2,12.1 ± 2.7,13,27,316000.0,3.84,3.65,25100.0,19100.0,48037.5,1990-05-26 12:00:00
44,50,1,,,1,147000.0,2.9,1.44,11700.0,5840.0,48039.5,1990-05-28 12:00:00
45,51,1,,,1,118000.0,3.35,3.05,9390.0,6770.0,48418.5,1991-06-11 12:00:00
46,52,49 ± 4,44.1 ± 11.4,11,49,1200000.0,3.08,0.9,95500.0,31400.0,48422.5,1991-06-15 12:00:00
47,53,5 ± 1,62.8 ± 12.9,10,5,10000.0,10,10000.0,796.0,796.0,48798.5,1992-06-25 12:00:00
48,54,1,,,1,10000.0,10,10000.0,796.0,796.0,48928.5,1992-11-02 12:00:00
49,55,48 ± 2,40.0 ± 11.3,9,48,1110000.0,3.17,1.37,88300.0,42600.0,50758.5,1997-11-06 12:00:00
50,56,4 ± 1,26.7 ± 5.7,4,4,59800.0,4.79,10000.0,4760.0,4760.0,50935.5,1998-05-02 12:00:00
51,57,1,,,1,10000.0,10,10000.0,796.0,796.0,50939.5,1998-05-06 12:00:00
52,58,1,,,1,10000.0,10,10000.0,796.0,796.0,51049.5,1998-08-24 12:00:00
53,59,92 ± 5,79.5 ± 9.2,11,92,4140000.0,5.55,1.57,329000.0,174000.0,51739.5,2000-07-14 12:00:00
54,60,170 ± 15,17.6 ± 4.2,13,170,2790000.0,4.03,2.14,222000.0,139000.0,52014.5,2001-04-15 12:00:00
55,61,26 ± 4,32.0 ± 7.4,13,26,494000.0,1.82,0.96,39300.0,13900.0,52017.5,2001-04-18 12:00:00
56,62,14 ± 1,186.6 ± 7.9,11,14,9140000.0,−2.84,0.21,727000.0,6220.0,52217.5,2001-11-04 12:00:00
57,63,7 ± 2,51.7 ± 11.0,11,7,10000.0,10,10000.0,796.0,796.0,52269.5,2001-12-26 12:00:00
58,64,8 ± 1,56.6 ± 13.0,11,8,145000.0,6.69,10000.0,11500.0,11500.0,52510.5,2002-08-24 12:00:00
59,65,110 ± 7,125.6 ± 11.7,14,110,2380000.0,3.87,1.62,189000.0,102000.0,52940.5,2003-10-28 12:00:00
60,66,36 ± 4,49.3 ± 3.3,14,36,282000.0,5.19,10.55,22400.0,20400.0,52941.5,2003-10-29 12:00:00
61,67,13 ± 3,100.6 ± 20.9,11,13,166000.0,1.64,0.93,13200.0,4510.0,52945.5,2003-11-02 12:00:00
62,68,,,,0,10000.0,10,10000.0,796.0,796.0,53387.5,2005-01-17 12:00:00
63,69,385 ± 55,14.1 ± 2.7,14,385,7870000.0,4.62,2.21,626000.0,398000.0,53390.5,2005-01-20 12:00:00
64,70,62 ± 4,26.1 ± 6.8,15,62,1400000.0,3.94,1.61,111000.0,59900.0,54082.5,2006-12-13 12:00:00
65,71,10 ± 1,22.8 ± 5.5,11,10,125000.0,5.69,10000.0,9950.0,9950.0,56064.5,2012-05-17 12:00:00
66,72,np.nan,np.nan,np.nan,7,288000.0,5.36,10000.0,22900.0,22900.0,58006.5,2017-09-10 12:00:00
